CARD	Average Scoring	Comments	User: example	Joe	Connor	Ryan	Artemiy	RJ	Albert	Mike	Zach
TOTALS	166.09		102.00	118.00	216.00	98.00	196.00	92.00	156.00	156.00	227.00
Median	1.19		1.00	1.00	2.00	1.00	2.00	0.00	1.00	1.00	1.00
Mean	1.63		1.00	1.23	2.18	1.09	1.92	0.90	1.53	1.58	2.23
											
hullbreacher	8.67	BANNED	1	Banned	10	NA	10	10	10	9	3
prophet of kruphix	8.17	BANNED	1	Banned	10	NA	10	10	10	9	0
recurring nightmare	5.67	BANNED	1		10		6	0	10	5	3
mana crypt	4.50		1	4	5	4	5	4	5	4	5
sol ring	4.50		1	4	5	4	5	4	5	4	5
thassa's oracle	4.13		1	4	1	3	5	2	5	3	10
gaea's cradle	3.50		1	3	3	3	3	3	3	4	6
dockside extortionist	3.50		1	3	3	3	3	3	4	4	5
jeweled lotus	3.00		1	2	3	3	3	0	4	4	5
survival of the fittest	2.88		1	1	3	3	2	2	3	5	4
fierce guardianship	2.88		1	1	1	1	5	1	3	1	10
Ad Nauseam	2.88		1	3	2	2	0	2	4	1	9
demonic tutor	2.75		1	2	3	3	3	3	4	3	1
intuition	2.75		1	3	3	1	3	2	2	2	6
The Tabernacle at Pendrell Vale	2.57		1	3	3	NA	3	0	0	4	5
food chain	2.50		1	2	2	2	2	2	2	2	6
protean hulk	2.43		1	2	1	NA	2	1	2	1	8
vampiric tutor	2.38		1	2	3	3	3	2	2	3	1
entomb	2.38		1	2	3	3	3	2	2	3	1
Deflecting Swat	2.38		1	1	1	1	1	1	3	1	10
mana vault	2.13		1	1	2	2	2	0	1	4	5
Bolas's Citadel	2.13		1	1	2	0	2	2	3	2	5
underworld breach	2.00		1	1	1	1	2	1	2	0	8
imperial seal	2.00		1	1	3	3	3	2	2	1	1
Expropriate	2.00		1	3	3	1	3	2	0	4	0
metalworker	1.88		1	1	3	2	3	0	2	2	2
smothering tithe	1.75		1	1	3	2	3	1	2	2	0
palinchron	1.75		1	1	1	0	1	1	1	1	8
Lion's Eye Diamond	1.75		1				3	0	0		4
jeska's will	1.71		1	0	3	NA	2	0	2	1	4
grim monolith	1.63		1	1	2	1	2	0	0	3	4
cyclonic rift	1.63		1	1	2	1	3	2	2	2	0
rhystic study	1.63		1	1	2	2	2	1	2	1	2
consecrated sphinx	1.63		1	1	2	0	3	2	3	1	1
